$ date
Wed 12 Mar 00:50:25 GMT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c3bebc71c4bc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (33807f4f0dae Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating c3bebc71c4bc..33807f4f0dae
Fast-forward
 Documentation/device-mapper/cache.txt              |  11 +-
 Documentation/device-mapper/thin-provisioning.txt  |  34 ++-
 ...capri-pinctrl.txt => brcm,bcm11351-pinctrl.txt} |   8 +-
 MAINTAINERS                                        |   9 +-
 Makefile                                           |   2 +-
 arch/arc/mm/cache_arc700.c                         |   4 +-
 arch/arm/Kconfig                                   |   3 +
 arch/arm/boot/compressed/.gitignore                |   1 +
 arch/arm/boot/dts/bcm11351.dtsi                    |   2 +-
 arch/arm/boot/dts/omap3-gta04.dts                  |   2 +-
 arch/arm/boot/dts/omap3-igep0020.dts               |   2 +-
 arch/arm/boot/dts/omap3-igep0030.dts               |   2 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   2 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |   2 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |   2 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  12 +-
 arch/arm/configs/tegra_defconfig                   |   3 +
 arch/arm/include/asm/memory.h                      |   9 +-
 arch/arm/kernel/head-common.S                      |  12 +
 arch/arm/kernel/head.S                             |   2 +-
 arch/arm/mach-omap2/cclock3xxx_data.c              |   2 +
 arch/arm/mach-omap2/cpuidle44xx.c                  |   8 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |  92 ++++++-
 arch/arm/mach-omap2/omap_hwmod.c                   |  20 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   9 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |  21 +-
 arch/arm/mach-omap2/prminst44xx.c                  |   4 +-
 arch/arm/mach-sa1100/include/mach/collie.h         |   2 +
 arch/arm/mm/dump.c                                 |   3 +
 arch/c6x/include/asm/cache.h                       |   1 +
 arch/cris/include/asm/bitops.h                     |   2 +-
 arch/ia64/kernel/uncached.c                        |   2 +-
 arch/powerpc/kernel/process.c                      |   9 +
 arch/powerpc/kernel/reloc_64.S                     |   1 +
 arch/powerpc/platforms/cell/ras.c                  |   3 +-
 arch/x86/Kconfig.cpu                               |   4 -
