$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 Documentation/devicetree/bindings/bus/bcma.txt     |   32 +
 .../devicetree/bindings/gpio/gpio-dsp-keystone.txt |   39 +
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |   39 +
 .../devicetree/bindings/gpio/gpio-xgene.txt        |   22 +
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |   15 +-
 .../bindings/interrupt-controller/atmel,aic.txt    |    2 +-
 .../interrupt-controller/brcm,bcm7120-l2-intc.txt  |   86 +
 .../interrupt-controller/renesas,intc-irqpin.txt   |    8 +-
 .../bindings/interrupt-controller/renesas,irqc.txt |   32 +
 .../interrupt-controller/ti,keystone-irq.txt       |   36 +
 .../bindings/net/broadcom-mdio-unimac.txt          |   39 +
 .../devicetree/bindings/net/broadcom-sf2.txt       |   78 +
 .../devicetree/bindings/net/can/m_can.txt          |   67 +
 .../devicetree/bindings/net/can/rcar_can.txt       |   43 +
 Documentation/devicetree/bindings/net/cpsw.txt     |    6 +-
 Documentation/devicetree/bindings/net/dsa/dsa.txt  |   17 +
 .../devicetree/bindings/net/emac_rockchip.txt      |   50 +
 Documentation/devicetree/bindings/net/fsl-fec.txt  |    6 +
 .../devicetree/bindings/net/marvell-pxa168.txt     |   36 +
 .../devicetree/bindings/net/meson-dwmac.txt        |   25 +
 .../devicetree/bindings/net/nfc/st21nfcb.txt       |    2 +-
 .../devicetree/bindings/net/nfc/trf7970a.txt       |    8 +
 .../devicetree/bindings/net/qca-qca7000-spi.txt    |   47 +
 .../devicetree/bindings/net/socfpga-dwmac.txt      |    4 +
 .../devicetree/bindings/pci/designware-pcie.txt    |    3 +
 .../bindings/pci/nvidia,tegra20-pcie.txt           |   25 +-
 .../devicetree/bindings/pci/pci-keystone.txt       |   63 +
 .../devicetree/bindings/pci/xgene-pci.txt          |   57 +
 .../devicetree/bindings/pci/xilinx-pcie.txt        |   62 +
 .../bindings/timer/amlogic,meson6-timer.txt        |   15 +
 .../devicetree/bindings/timer/renesas,cmt.txt      |   44 +-
 .../devicetree/bindings/timer/renesas,mtu2.txt     |    7 +-
 .../devicetree/bindings/timer/renesas,tmu.txt      |    7 +-
 Documentation/driver-model/devres.txt              |    2 +
 Documentation/gpio/driver.txt                      |    6 +-
 Documentation/networking/dctcp.txt                 |   43 +
 Documentation/networking/filter.txt                |  271 +-
 Documentation/networking/ip-sysctl.txt             |   40 +-
 Documentation/networking/pktgen.txt                |    3 +
 Documentation/networking/timestamping.txt          |  368 +-
 Documentation/networking/timestamping/Makefile     |    8 +-
 .../networking/timestamping/txtimestamp.c          |  469 ++
 Documentation/sysctl/net.txt                       |   16 +
 MAINTAINERS                                        |   54 +-
 arch/alpha/include/asm/Kbuild                      |    1 +
 arch/arc/include/asm/Kbuild                        |    1 +
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/dts/am33xx.dtsi                      |    6 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |    4 +
 arch/arm/boot/dts/berlin2q.dtsi                    |   17 +
 arch/arm/boot/dts/imx6sx.dtsi                      |    2 +
 arch/arm/boot/dts/rk3188-radxarock.dts             |   22 +
