$ date
Monday 7 April  09:39:20 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (18a1a7a1d862 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge origin/master
Updating 7cbb39d4d4d5..18a1a7a1d862
Fast-forward
 CREDITS                                            |    18 +-
 Documentation/ABI/testing/sysfs-bus-mdio           |    20 +
 Documentation/ABI/testing/sysfs-class-net          |   199 +
 Documentation/ABI/testing/sysfs-class-net-mesh     |     9 +
 Documentation/ABI/testing/sysfs-class-rc           |   111 +
 Documentation/ABI/testing/sysfs-ptp                |    20 +
 Documentation/DocBook/80211.tmpl                   |     2 +
 Documentation/DocBook/media/dvb/demux.xml          |    23 +-
 Documentation/DocBook/media/dvb/dvbapi.xml         |     4 +-
 Documentation/DocBook/media/dvb/dvbproperty.xml    |     2 +-
 Documentation/DocBook/media/dvb/frontend.xml       |     8 +-
 Documentation/DocBook/media/v4l/common.xml         |   412 +-
 Documentation/DocBook/media/v4l/compat.xml         |    15 +-
 Documentation/DocBook/media/v4l/controls.xml       |   176 +
 Documentation/DocBook/media/v4l/dev-osd.xml        |    22 +-
 Documentation/DocBook/media/v4l/dev-sdr.xml        |   110 +
 Documentation/DocBook/media/v4l/io.xml             |   189 +-
 Documentation/DocBook/media/v4l/pixfmt-nv16m.xml   |     9 +-
 .../DocBook/media/v4l/pixfmt-packed-rgb.xml        |   513 +-
 .../DocBook/media/v4l/pixfmt-sdr-cu08.xml          |    44 +
 .../DocBook/media/v4l/pixfmt-sdr-cu16le.xml        |    46 +
 Documentation/DocBook/media/v4l/pixfmt.xml         |    34 +-
 .../DocBook/media/v4l/remote_controllers.xml       |   143 +
 Documentation/DocBook/media/v4l/v4l2.xml           |    26 +-
 .../DocBook/media/v4l/vidioc-enum-freq-bands.xml   |     8 +-
 ...{vidioc-subdev-g-edid.xml => vidioc-g-edid.xml} |    36 +-
 .../DocBook/media/v4l/vidioc-g-ext-ctrls.xml       |     7 +-
 Documentation/DocBook/media/v4l/vidioc-g-fmt.xml   |     7 +
 .../DocBook/media/v4l/vidioc-g-frequency.xml       |     5 +-
 .../DocBook/media/v4l/vidioc-g-modulator.xml       |     6 +-
 Documentation/DocBook/media/v4l/vidioc-g-tuner.xml |    15 +-
 .../DocBook/media/v4l/vidioc-querycap.xml          |     6 +
 .../DocBook/media/v4l/vidioc-s-hw-freq-seek.xml    |     8 +-
 .../DocBook/media/v4l/vidioc-streamon.xml          |    28 +-
 Documentation/DocBook/media_api.tmpl               |    90 +-
 Documentation/SubmittingPatches                    |    50 +-
