$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
 Documentation/devicetree/bindings/dma/mmp-dma.txt  |   11 +-
 .../devicetree/bindings/dma/xilinx/xilinx_vdma.txt |   75 +
 .../{gpio/gpio_keys.txt => input/gpio-keys.txt}    |    0
 .../devicetree/bindings/input/st-keyscan.txt       |   60 +
 .../bindings/input/touchscreen/sun4i.txt           |   20 +
 .../bindings/input/touchscreen/touchscreen.txt     |   27 +
 .../bindings/input/touchscreen/tsc2005.txt         |   42 +
 Documentation/devicetree/bindings/mmc/mmc.txt      |    2 +
 .../devicetree/bindings/mmc/moxa,moxart-mmc.txt    |   30 +
 .../devicetree/bindings/mmc/synopsys-dw-mshc.txt   |    5 -
 .../devicetree/bindings/mmc/usdhi6rol0.txt         |   33 +
 Documentation/filesystems/f2fs.txt                 |    8 +-
 Documentation/filesystems/nfs/nfs41-server.txt     |    2 -
 Documentation/platform/x86-laptop-drivers.txt      |   18 +
 Documentation/scsi/LICENSE.qla2xxx                 |    2 +-
 Documentation/security/Smack.txt                   |   10 +
 Documentation/trace/ftrace.txt                     |   26 +
 Documentation/trace/tracepoints.txt                |   24 +
 MAINTAINERS                                        |   54 +-
 arch/arc/boot/dts/angel4.dts                       |    2 +-
 arch/arc/include/asm/cache.h                       |   27 +
 arch/arc/include/asm/irq.h                         |    4 +-
 arch/arc/include/asm/processor.h                   |   29 +-
 arch/arc/include/uapi/asm/Kbuild                   |    7 -
 arch/arc/kernel/entry.S                            |   12 +-
 arch/arc/kernel/head.S                             |   38 +-
 arch/arc/kernel/irq.c                              |   18 -
 arch/arc/kernel/process.c                          |   23 +
 arch/arc/kernel/smp.c                              |    2 +-
 arch/arc/kernel/time.c                             |   11 +-
 arch/arc/mm/cache_arc700.c                         |  110 +-
 arch/arc/plat-arcfpga/Kconfig                      |   32 -
 arch/arc/plat-arcfpga/Makefile                     |    2 +-
 arch/arc/plat-arcfpga/platform.c                   |   72 +-
 arch/arc/plat-arcfpga/smp.c                        |   18 +
 arch/arm/boot/dts/am4372.dtsi                      |   29 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |   97 +
 arch/arm/boot/dts/am43x-epos-evm.dts               |   96 +
 arch/arm/boot/dts/omap3-evm-37xx.dts               |   50 +
 arch/arm/boot/dts/omap3-evm-common.dtsi            |   26 +
 arch/arm/boot/dts/omap3-gta04.dts                  |   90 +
 arch/arm/boot/dts/omap3-ldp.dts                    |   29 +-
 arch/arm/boot/dts/omap3-n900.dts                   |   17 +-
 arch/arm/boot/dts/omap3-overo-alto35-common.dtsi   |    1 +
 .../boot/dts/omap3-overo-chestnut43-common.dtsi    |    1 +
 arch/arm/boot/dts/omap3-overo-common-dvi.dtsi      |  111 ++
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |  165 ++
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |  178 ++
 arch/arm/boot/dts/omap3-overo-gallop43-common.dtsi |    1 +
 arch/arm/boot/dts/omap3-overo-palo43-common.dtsi   |    1 +
 arch/arm/boot/dts/omap3-overo-summit-common.dtsi   |    1 +
 arch/arm/boot/dts/omap3-overo-tobi-common.dtsi     |    1 +
