$ date
Thursday 16 October  10:38:18 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d65a9f48fcd Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (0429fbc0bdc2 Merge branch 'for-3.18-consistent-ops' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge origin/master
Updating 2d65a9f48fcd..0429fbc0bdc2
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |  14 +
 Documentation/acpi/enumeration.txt                 |  27 ++
 .../devicetree/bindings/clock/exynos3250-clock.txt |  10 +-
 .../devicetree/bindings/clock/gpio-gate-clock.txt  |  21 ++
 .../devicetree/bindings/clock/maxim,max77686.txt   |  16 +-
 .../devicetree/bindings/clock/maxim,max77802.txt   |  44 +++
 .../devicetree/bindings/clock/pxa-clock.txt        |  16 +
 .../bindings/clock/renesas,cpg-mstp-clocks.txt     |   1 +
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |   1 +
 Documentation/devicetree/bindings/clock/sunxi.txt  |   4 +
 .../devicetree/bindings/gpio/gpio-restart.txt      |  54 +++
 .../devicetree/bindings/iommu/arm,smmu.txt         |   1 +
 Documentation/devicetree/bindings/mfd/arizona.txt  |   7 +
 .../devicetree/bindings/mfd/atmel-gpbr.txt         |  15 +
 Documentation/devicetree/bindings/mfd/hi6421.txt   |  38 ++
 Documentation/devicetree/bindings/mfd/max14577.txt | 146 ++++++++
 .../devicetree/bindings/mfd/qcom,spmi-pmic.txt     |  64 ++++
 .../mfd/{qcom,pm8xxx.txt => qcom-pm8xxx.txt}       |   1 +
 Documentation/devicetree/bindings/mfd/rk808.txt    | 177 +++++++++
 Documentation/devicetree/bindings/mfd/rn5t618.txt  |  36 ++
 Documentation/devicetree/bindings/mfd/stmpe.txt    |   1 +
 .../devicetree/bindings/mfd/twl4030-power.txt      |   9 +-
 .../bindings/power/reset/ltc2952-poweroff.txt      |  26 ++
 .../devicetree/bindings/power/reset/st-reset.txt   |  11 +
 .../bindings/power/reset/syscon-reboot.txt         |  23 ++
 Documentation/kernel-parameters.txt                |  14 +-
 Documentation/power/charger-manager.txt            |   2 +-
 Documentation/power/power_supply_class.txt         |   6 +
 MAINTAINERS                                        |   9 +
 arch/alpha/kernel/perf_event.c                     |  16 +-
 arch/alpha/kernel/time.c                           |   6 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   6 +
 arch/arm/boot/dts/pxa27x.dtsi                      |  20 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |   2 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |   2 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   2 +-
 arch/arm/kernel/smp_twd.c                          |  12 +-
 arch/arm/mach-omap2/io.c                           |  12 +-
 arch/arm/mach-omap2/prm_common.c                   |   2 -
 arch/arm/mach-pxa/include/mach/pxa2xx-regs.h       |  10 +
 arch/avr32/kernel/kprobes.c                        |   2 +-
 arch/blackfin/include/asm/ipipe.h                  |   2 +-
 arch/blackfin/kernel/perf_event.c                  |  10 +-
 arch/blackfin/mach-common/ints-priority.c          |   8 +-
 arch/blackfin/mach-common/smp.c                    |   2 +-
 arch/ia64/include/asm/hw_irq.h                     |   2 +-
 arch/ia64/include/asm/sn/arch.h                    |   4 +-
 arch/ia64/include/asm/sn/nodepda.h                 |   2 +-
 arch/ia64/include/asm/switch_to.h                  |   2 +-
 arch/ia64/include/asm/uv/uv_hub.h                  |   2 +-
 arch/ia64/kernel/irq.c                             |   2 +-
 arch/ia64/kernel/irq_ia64.c                        |   4 +-
 arch/ia64/kernel/kprobes.c                         |   6 +-
 arch/ia64/kernel/mca.c                             |  16 +-
 arch/ia64/kernel/process.c                         |   6 +-
 arch/ia64/kernel/traps.c                           |   2 +-
 arch/ia64/sn/kernel/setup.c                        |   2 +-
 arch/ia64/sn/kernel/sn2/sn2_smp.c                  |  28 +-
 arch/metag/kernel/perf/perf_event.c                |  14 +-
 arch/mips/cavium-octeon/octeon-irq.c               |  30 +-
 arch/mips/include/asm/fpu_emulator.h               |  24 +-
 arch/mips/kernel/kprobes.c                         |   6 +-
 arch/mips/kernel/perf_event_mipsxx.c               |  14 +-
 arch/mips/kernel/smp-bmips.c                       |   2 +-
 arch/mips/loongson/loongson-3/smp.c                |   6 +-
 arch/powerpc/include/asm/cputime.h                 |   6 +-
 arch/s390/include/asm/irq.h                        |   2 +-
 arch/s390/include/asm/percpu.h                     |  16 +-
 arch/s390/kernel/idle.c                            |   2 +-
 arch/s390/kernel/kprobes.c                         |   8 +-
 arch/s390/kernel/nmi.c                             |  10 +-
 arch/s390/kernel/perf_cpum_cf.c                    |  22 +-
 arch/s390/kernel/perf_cpum_sf.c                    |  16 +-
 arch/s390/kernel/processor.c                       |   2 +-
 arch/s390/kernel/time.c                            |   6 +-
 arch/s390/oprofile/hwsampler.c                     |   2 +-
 arch/sparc/include/asm/cpudata_32.h                |   2 +-
 arch/sparc/include/asm/cpudata_64.h                |   2 +-
 arch/sparc/kernel/kprobes.c                        |   6 +-
 arch/sparc/kernel/leon_smp.c                       |   2 +-
 arch/sparc/kernel/nmi.c                            |  16 +-
 arch/sparc/kernel/pci_sun4v.c                      |   8 +-
 arch/sparc/kernel/perf_event.c                     |  26 +-
 arch/sparc/kernel/sun4d_smp.c                      |   2 +-
 arch/sparc/kernel/time_64.c                        |   2 +-
 arch/sparc/mm/tlb.c                                |   4 +-
 arch/tile/include/asm/irqflags.h                   |   4 +-
 arch/tile/include/asm/mmu_context.h                |   6 +-
 arch/tile/kernel/irq.c                             |  14 +-
 arch/tile/kernel/messaging.c                       |   4 +-
 arch/tile/kernel/perf_event.c                      |  12 +-
 arch/tile/kernel/process.c                         |   2 +-
 arch/tile/kernel/setup.c                           |   3 +-
 arch/tile/kernel/single_step.c                     |   4 +-
 arch/tile/kernel/smp.c                             |   2 +-
 arch/tile/kernel/smpboot.c                         |   6 +-
 arch/tile/kernel/time.c                            |   8 +-
 arch/tile/mm/highmem.c                             |   2 +-
 arch/tile/mm/init.c                                |   4 +-
 arch/x86/include/asm/debugreg.h                    |   4 +-
 arch/x86/include/asm/perf_event_p4.h               |   2 +-
 arch/x86/include/asm/uv/uv_hub.h                   |  12 +-
 arch/x86/kernel/apb_timer.c                        |   4 +-
 arch/x86/kernel/apic/apic.c                        |   4 +-
 arch/x86/kernel/apic/x2apic_cluster.c              |   2 +-
 arch/x86/kernel/cpu/common.c                       |   6 +-
 arch/x86/kernel/cpu/mcheck/mce-inject.c            |   6 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |  46 +--
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |   2 +-
 arch/x86/kernel/cpu/mcheck/mce_intel.c             |  22 +-
 arch/x86/kernel/cpu/perf_event.c                   |  22 +-
 arch/x86/kernel/cpu/perf_event_amd.c               |   4 +-
 arch/x86/kernel/cpu/perf_event_intel.c             |  18 +-
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |  20 +-
 arch/x86/kernel/cpu/perf_event_intel_lbr.c         |  12 +-
 arch/x86/kernel/cpu/perf_event_intel_rapl.c        |  12 +-
 arch/x86/kernel/cpu/perf_event_knc.c               |   2 +-
 arch/x86/kernel/cpu/perf_event_p4.c                |   6 +-
 arch/x86/kernel/hw_breakpoint.c                    |   8 +-
 arch/x86/kernel/irq_64.c                           |   6 +-
 arch/x86/kernel/kvm.c                              |  22 +-
 arch/x86/kvm/svm.c                                 |   6 +-
 arch/x86/kvm/vmx.c                                 |  10 +-
 arch/x86/kvm/x86.c                                 |   2 +-
 arch/x86/mm/kmemcheck/kmemcheck.c                  |  14 +-
 arch/x86/oprofile/nmi_int.c                        |   8 +-
 arch/x86/oprofile/op_model_p4.c                    |   2 +-
 arch/x86/platform/uv/uv_nmi.c                      |  40 +--
 arch/x86/platform/uv/uv_time.c                     |   2 +-
 arch/x86/xen/enlighten.c                           |   4 +-
 arch/x86/xen/multicalls.c                          |   8 +-
 arch/x86/xen/spinlock.c                            |   2 +-
 arch/x86/xen/time.c                                |  10 +-
 crypto/hmac.c                                      |  25 +-
 crypto/testmgr.c                                   |  14 +-
 drivers/base/core.c                                |   3 +
 drivers/block/rbd.c                                | 396 ++++++++++++++-------
 drivers/char/random.c                              |   2 +-
 drivers/clk/Kconfig                                |  16 +
 drivers/clk/Makefile                               |   4 +
 drivers/clk/at91/clk-pll.c                         | 160 +++++----
 drivers/clk/at91/clk-usb.c                         |  20 +-
 drivers/clk/clk-axi-clkgen.c                       |   1 -
 drivers/clk/clk-fractional-divider.c               |   2 +-
 drivers/clk/clk-gate.c                             |   2 +-
 drivers/clk/clk-gpio-gate.c                        | 205 +++++++++++
 drivers/clk/clk-max-gen.c                          | 192 ++++++++++
 drivers/clk/clk-max-gen.h                          |  32 ++
 drivers/clk/clk-max77686.c                         | 184 +---------
 drivers/clk/clk-max77802.c                         |  97 +++++
 drivers/clk/clk-palmas.c                           |   1 -
 drivers/clk/clk-twl6040.c                          |   1 -
 drivers/clk/clk-wm831x.c                           |   1 -
 drivers/clk/clk.c                                  | 168 ++++++---
 drivers/clk/hisilicon/clk-hix5hd2.c                | 232 +++++++++++-
 drivers/clk/mvebu/armada-370.c                     |   8 +
 drivers/clk/mvebu/armada-375.c                     |   4 +-
 drivers/clk/mvebu/common.c                         |  91 ++++-
 drivers/clk/mvebu/common.h                         |   9 +
 drivers/clk/mvebu/kirkwood.c                       | 102 +++++-
 drivers/clk/pxa/Makefile                           |   2 +
 drivers/clk/pxa/clk-pxa.c                          |  97 +++++
 drivers/clk/pxa/clk-pxa.h                          | 107 ++++++
 drivers/clk/pxa/clk-pxa27x.c                       | 370 +++++++++++++++++++
 drivers/clk/qcom/clk-pll.c                         |  68 +++-
 drivers/clk/qcom/clk-pll.h                         |  20 ++
 drivers/clk/qcom/clk-rcg.c                         | 115 +++---
 drivers/clk/qcom/clk-rcg.h                         |   6 +-
 drivers/clk/qcom/clk-rcg2.c                        |  19 +-
 drivers/clk/qcom/common.c                          |  16 +
 drivers/clk/qcom/common.h                          |   4 +
