$ date
Monday 18 November  09:37:52 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge origin/master
Updating 4fbf888accb3..2d3c627502f2
Fast-forward
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       |  178 ++
 Documentation/ABI/testing/sysfs-driver-hid-wiimote |   18 +
 Documentation/DMA-attributes.txt                   |    6 +-
 .../devicetree/bindings/crypto/omap-des.txt        |   30 +
 .../devicetree/bindings/crypto/omap-sham.txt       |    2 +-
 Documentation/devicetree/bindings/hwmon/lm90.txt   |   44 +
 .../bindings/input/touchscreen/ti-tsc-adc.txt      |    2 +-
 Documentation/devicetree/bindings/mfd/as3722.txt   |  194 +++
 Documentation/devicetree/bindings/mfd/s2mps11.txt  |   13 +-
 .../devicetree/bindings/pwm/pwm-samsung.txt        |    2 +-
 Documentation/devicetree/bindings/spi/omap-spi.txt |    4 +-
 .../bindings/video/backlight/pwm-backlight.txt     |    7 +
 Documentation/hwmon/lm90                           |    6 +
 Documentation/input/gamepad.txt                    |    3 +
 Documentation/kbuild/kconfig.txt                   |   11 +-
 Documentation/pwm.txt                              |    4 +-
 Documentation/timers/00-INDEX                      |    4 +
 Documentation/usb/gadget_configfs.txt              |    6 +-
 Documentation/virtual/kvm/00-INDEX                 |   24 +
 Documentation/virtual/kvm/api.txt                  |  152 +-
 Documentation/virtual/kvm/cpuid.txt                |    7 +
 Documentation/virtual/kvm/devices/vfio.txt         |   22 +
 Documentation/virtual/kvm/locking.txt              |   19 +-
 Documentation/vm/00-INDEX                          |   20 +-
 Documentation/vm/split_page_table_lock             |   94 ++
 MAINTAINERS                                        |   15 +-
 Makefile                                           |    9 +
 arch/Kconfig                                       |    3 -
 arch/alpha/Kconfig                                 |    2 +-
 arch/alpha/include/asm/pgalloc.h                   |    5 +-
 arch/arc/Kconfig                                   |    1 -
 arch/arc/include/asm/pgalloc.h                     |   11 +-
 arch/arc/kernel/kprobes.c                          |    2 +-
 arch/arm/Kconfig                                   |    9 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |   10 +
 arch/arm/boot/dts/imx51.dtsi                       |    2 +-
 arch/arm/configs/vt8500_v6_v7_defconfig            |   90 ++
 arch/arm/include/asm/dma-mapping.h                 |   46 +-
 arch/arm/include/asm/io.h                          |    9 +
 arch/arm/include/asm/kvm_arm.h                     |    9 +-
 arch/arm/include/asm/kvm_asm.h                     |    2 +-
 arch/arm/include/asm/kvm_emulate.h                 |   51 +
 arch/arm/include/asm/kvm_host.h                    |    6 +-
 arch/arm/include/asm/kvm_mmu.h                     |   17 +-
 arch/arm/include/asm/pgalloc.h                     |   12 +-
 arch/arm/include/asm/pgtable-3level.h              |    2 +
 arch/arm/include/asm/xen/hypervisor.h              |    2 +
 arch/arm/include/asm/xen/page-coherent.h           |   50 +
 arch/arm/include/asm/xen/page.h                    |   44 +-
