$ date
Friday 13 September  10:09:49 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2d9572 Merge branch 'akpm' (patches from Andrew Morton)
Merging origin/master (5a7d8a2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge origin/master
Updating c2d9572..5a7d8a2
Fast-forward
 Documentation/cgroups/memory.txt                   |    2 +
 .../devicetree/bindings/leds/leds-lp55xx.txt       |   72 +-
 Documentation/devicetree/bindings/leds/pca963x.txt |   47 +
 .../devicetree/bindings/pci/ralink,rt3883-pci.txt  |  190 ++
 .../devicetree/bindings/sound/mvebu-audio.txt      |   12 +-
 .../devicetree/bindings/thermal/exynos-thermal.txt |   55 +
 .../devicetree/bindings/thermal/imx-thermal.txt    |   17 +
 Documentation/dma-buf-sharing.txt                  |   12 +
 {fs => Documentation/filesystems}/cifs/AUTHORS     |    1 +
 {fs => Documentation/filesystems}/cifs/CHANGES     |    0
 {fs => Documentation/filesystems}/cifs/README      |    0
 {fs => Documentation/filesystems}/cifs/TODO        |    0
 Documentation/filesystems/{ => cifs}/cifs.txt      |    0
 Documentation/filesystems/cifs/winucase_convert.pl |   62 +
 Documentation/filesystems/porting                  |    4 +
 Documentation/leds/leds-lp5521.txt                 |   20 +-
 Documentation/leds/leds-lp5523.txt                 |   21 +-
 Documentation/leds/leds-lp55xx.txt                 |   30 +-
 Documentation/thermal/exynos_thermal               |   43 +-
 Documentation/thermal/sysfs-api.txt                |   12 +
 Makefile                                           |    2 +-
 arch/alpha/mm/fault.c                              |    7 +-
 arch/arc/include/asm/sections.h                    |    1 -
 arch/arc/kernel/head.S                             |    5 +
 arch/arc/kernel/irq.c                              |    1 -
 arch/arc/kernel/setup.c                            |    3 -
 arch/arc/mm/fault.c                                |   11 +-
 arch/arm/Kconfig                                   |   39 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   15 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   15 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   27 +
 arch/arm/lib/Makefile                              |    2 +-
 arch/arm/lib/xor-neon.c                            |    4 +
 arch/arm/mach-ep93xx/core.c                        |    2 +-
 arch/arm/mach-shmobile/board-lager.c               |    1 -
 arch/arm/mach-shmobile/setup-r8a7779.c             |    2 +-
 arch/arm/mach-versatile/include/mach/platform.h    |    2 +
 arch/arm/mach-versatile/pci.c                      |   47 +-
 arch/arm/mach-vexpress/Makefile                    |    2 +
 arch/arm/mm/fault.c                                |   23 +-
 arch/arm/plat-pxa/ssp.c                            |   18 +-
 arch/arm64/mm/fault.c                              |   31 +-
 arch/avr32/mm/fault.c                              |    4 +-
 arch/cris/mm/fault.c                               |    6 +-
 arch/frv/mm/fault.c                                |   10 +-
 arch/hexagon/mm/vm_fault.c                         |    6 +-
 arch/ia64/mm/fault.c                               |    6 +-
 arch/m32r/mm/fault.c                               |   10 +-
 arch/m68k/mm/fault.c                               |    2 +
 arch/metag/mm/fault.c                              |    6 +-
 arch/microblaze/mm/fault.c                         |    7 +-
 arch/mips/Kconfig                                  |   19 +-
 arch/mips/Makefile                                 |   34 +-
 arch/mips/ath79/clock.c                            |  258 +-
 arch/mips/ath79/common.h                           |    2 +
 arch/mips/ath79/dev-common.c                       |   10 +-
 arch/mips/ath79/setup.c                            |   23 +-
 arch/mips/boot/.gitignore                          |    1 +
 arch/mips/boot/Makefile                            |   15 +
 arch/mips/boot/compressed/Makefile                 |    2 +-
 arch/mips/boot/dts/include/dt-bindings             |    1 +
 arch/mips/cavium-octeon/octeon-irq.c               |    2 +-
 arch/mips/cavium-octeon/setup.c                    |   28 +
 arch/mips/cavium-octeon/smp.c                      |    4 +-
 arch/mips/configs/xway_defconfig                   |  159 ++
 arch/mips/dec/time.c                               |    5 +-
 arch/mips/include/asm/Kbuild                       |   13 +
 arch/mips/include/asm/bmips.h                      |   55 +-
 arch/mips/include/asm/cpu.h                        |    6 +-
 arch/mips/include/asm/cputime.h                    |    6 -
 arch/mips/include/asm/current.h                    |    1 -
 arch/mips/include/asm/emergency-restart.h          |    6 -
 arch/mips/include/asm/local64.h                    |    1 -
 .../include/asm/mach-ath79/cpu-feature-overrides.h |    2 -
 arch/mips/include/asm/mach-cavium-octeon/gpio.h    |   21 +
 .../asm/mach-lantiq/falcon/cpu-feature-overrides.h |   58 +
 arch/mips/include/asm/mach-ralink/mt7620.h         |   40 +-
 .../asm/mach-ralink/mt7620/cpu-feature-overrides.h |   57 +
 arch/mips/include/asm/mutex.h                      |    9 -
 arch/mips/include/asm/netlogic/xlp-hal/bridge.h    |    4 +
 arch/mips/include/asm/netlogic/xlp-hal/iomap.h     |   10 +
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |    5 +-
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |   31 +
