$ date
Thursday 5 September  10:19:27 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge --no-ff origin/master
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt                         |  858 ++++++----
 Documentation/RCU/rcubarrier.txt                   |   12 +-
 Documentation/RCU/torture.txt                      |   10 +
 .../devicetree/bindings/arm/arch_timer.txt         |   59 +-
 .../devicetree/bindings/ata/ahci-platform.txt      |   18 +-
 .../devicetree/bindings/ata/sata_highbank.txt      |   44 +
 .../devicetree/bindings/pwm/atmel-tcb-pwm.txt      |    8 +-
 Documentation/devicetree/bindings/pwm/imx-pwm.txt  |    4 +-
 Documentation/devicetree/bindings/pwm/mxs-pwm.txt  |    4 +-
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |    5 +-
 .../devicetree/bindings/pwm/nxp,pca9685-pwm.txt    |    4 +-
 .../devicetree/bindings/pwm/pwm-samsung.txt        |   10 +-
 .../devicetree/bindings/pwm/pwm-tiecap.txt         |    8 +-
 .../devicetree/bindings/pwm/pwm-tiehrpwm.txt       |    8 +-
 Documentation/devicetree/bindings/pwm/pwm.txt      |    7 +-
 .../devicetree/bindings/pwm/renesas,tpu-pwm.txt    |   28 +
 .../devicetree/bindings/pwm/spear-pwm.txt          |    5 +-
 .../devicetree/bindings/pwm/ti,twl-pwm.txt         |    4 +-
 .../devicetree/bindings/pwm/ti,twl-pwmled.txt      |    4 +-
 .../devicetree/bindings/pwm/vt8500-pwm.txt         |    8 +-
 .../bindings/timer/moxa,moxart-timer.txt           |   17 +
 Documentation/memory-barriers.txt                  |   10 +-
 Documentation/memory-hotplug.txt                   |   16 +-
 Documentation/timers/NO_HZ.txt                     |   44 +-
 Documentation/workqueue.txt                        |   90 +-
 Documentation/x86/x86_64/boot-options.txt          |    5 +
 MAINTAINERS                                        |   10 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    3 +-
 arch/arm/boot/dts/wm8850-w70v2.dts                 |    3 +-
 arch/arm/include/asm/arch_timer.h                  |   14 +-
 arch/arm64/include/asm/arch_timer.h                |   23 +-
 arch/ia64/include/asm/Kbuild                       |    1 +
 arch/m68k/include/asm/irqflags.h                   |    2 +-
 arch/powerpc/include/asm/Kbuild                    |    1 +
 arch/powerpc/include/asm/perf_event_server.h       |    4 +-
 arch/powerpc/perf/power7-events-list.h             |  548 +++++++
 arch/powerpc/perf/power7-pmu.c                     |  148 +-
 arch/powerpc/platforms/pseries/nvram.c             |  112 +-
 arch/s390/include/asm/cputime.h                    |    3 -
 arch/s390/include/asm/vtime.h                      |    7 +
 arch/s390/kernel/vtime.c                           |    1 +
 arch/x86/Kconfig                                   |   55 +-
 arch/x86/Makefile                                  |    8 +-
 arch/x86/boot/boot.h                               |    1 +
 arch/x86/boot/compressed/head_32.S                 |   31 +-
 arch/x86/boot/compressed/head_64.S                 |    1 +
 arch/x86/boot/compressed/misc.c                    |   77 +-
 arch/x86/boot/printf.c                             |    2 +-
 arch/x86/ia32/ia32_signal.c                        |    2 +-
 arch/x86/ia32/ia32entry.S                          |    2 +-
 arch/x86/include/asm/acpi.h                        |    2 +
 arch/x86/include/asm/alternative.h                 |   14 +-
 arch/x86/include/asm/apic.h                        |    2 +
 arch/x86/include/asm/asm.h                         |    6 +-
 arch/x86/include/asm/bitops.h                      |   46 +-
 arch/x86/include/asm/checksum_32.h                 |   22 +-
 arch/x86/include/asm/checksum_64.h                 |    2 +-
 arch/x86/include/asm/cpufeature.h                  |   17 +-
 arch/x86/include/asm/e820.h                        |    2 +-
 arch/x86/include/asm/hw_irq.h                      |  120 +-
 arch/x86/include/asm/hypervisor.h                  |    2 +-
 arch/x86/include/asm/irq.h                         |    2 +-
 arch/x86/include/asm/kprobes.h                     |   10 +-
 arch/x86/include/asm/kvm_para.h                    |   38 +-
 arch/x86/include/asm/mce.h                         |   16 +-
 arch/x86/include/asm/mmu_context.h                 |   20 +-
 arch/x86/include/asm/mutex_64.h                    |   30 +
 arch/x86/include/asm/page_32_types.h               |    2 +
 arch/x86/include/asm/page_64_types.h               |    5 -
 arch/x86/include/asm/page_types.h                  |    5 +
 arch/x86/include/asm/paravirt.h                    |   32 +-
 arch/x86/include/asm/paravirt_types.h              |   17 +-
 arch/x86/include/asm/pgtable.h                     |    3 +-
 arch/x86/include/asm/processor.h                   |   17 +-
 arch/x86/include/asm/setup.h                       |    8 +-
 arch/x86/include/asm/special_insns.h               |    2 +-
 arch/x86/include/asm/spinlock.h                    |  128 +-
 arch/x86/include/asm/spinlock_types.h              |   16 +-
 arch/x86/include/asm/switch_to.h                   |    4 +-
 arch/x86/include/asm/sync_bitops.h                 |   24 +-
 arch/x86/include/asm/syscall.h                     |    3 +-
 arch/x86/include/asm/syscalls.h                    |    6 +-
 arch/x86/include/asm/sysfb.h                       |   98 ++
 arch/x86/include/asm/traps.h                       |    6 +-
 arch/x86/include/asm/tsc.h                         |    1 +
 arch/x86/include/asm/uaccess.h                     |    7 +-
 arch/x86/include/asm/vvar.h                        |    2 +-
 arch/x86/include/asm/xen/hypervisor.h              |   16 +-
 arch/x86/include/uapi/asm/kvm_para.h               |    1 +
 arch/x86/kernel/Makefile                           |    3 +
 arch/x86/kernel/acpi/boot.c                        |   25 +-
 arch/x86/kernel/alternative.c                      |  155 +-
 arch/x86/kernel/amd_nb.c                           |   13 +-
 arch/x86/kernel/apic/apic.c                        |   12 +-
 arch/x86/kernel/apic/io_apic.c                     |   14 +-
 arch/x86/kernel/apm_32.c                           |    2 +-
 arch/x86/kernel/cpu/amd.c                          |    4 +-
 arch/x86/kernel/cpu/common.c                       |    4 +-
 arch/x86/kernel/cpu/hypervisor.c                   |   15 +-
 arch/x86/kernel/cpu/mcheck/mce-internal.h          |    3 +
 arch/x86/kernel/cpu/mcheck/mce.c                   |   28 +
 arch/x86/kernel/cpu/mcheck/mce_intel.c             |   42 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   13 +-
 arch/x86/kernel/cpu/perf_event.c                   |    6 +
 arch/x86/kernel/cpu/perf_event.h                   |    2 +
 arch/x86/kernel/cpu/perf_event_amd.c               |    3 +-
 arch/x86/kernel/cpu/perf_event_intel.c             |  180 ++-
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |   32 +-
 arch/x86/kernel/cpu/perf_event_intel_uncore.c      |  254 ++-
 arch/x86/kernel/cpu/perf_event_intel_uncore.h      |   10 +
 arch/x86/kernel/cpu/vmware.c                       |    8 +-
 arch/x86/kernel/crash.c                            |    4 +-
 arch/x86/kernel/e820.c                             |    5 +-
 arch/x86/kernel/head32.c                           |    2 +-
 arch/x86/kernel/head64.c                           |    2 +-
 arch/x86/kernel/head_32.S                          |    2 +-
 arch/x86/kernel/irq.c                              |    8 +-
 arch/x86/kernel/irq_work.c                         |    4 +-
 arch/x86/kernel/jump_label.c                       |   16 +-
 arch/x86/kernel/kprobes/common.h                   |    5 -
 arch/x86/kernel/kprobes/core.c                     |    4 +-
 arch/x86/kernel/kprobes/opt.c                      |  115 +-
 arch/x86/kernel/kvm.c                              |  268 +++-
 arch/x86/kernel/paravirt-spinlocks.c               |   18 +-
 arch/x86/kernel/paravirt.c                         |    4 +-
 arch/x86/kernel/process.c                          |    2 +-
 arch/x86/kernel/process_32.c                       |    2 +-
 arch/x86/kernel/process_64.c                       |    4 +-
 arch/x86/kernel/setup.c                            |   27 +-
 arch/x86/kernel/signal.c                           |   12 +-
 arch/x86/kernel/smp.c                              |   12 +-
 arch/x86/kernel/syscall_32.c                       |    2 +-
 arch/x86/kernel/syscall_64.c                       |    5 +-
 arch/x86/kernel/sysfb.c                            |   74 +
 arch/x86/kernel/sysfb_efi.c                        |  214 +++
 arch/x86/kernel/sysfb_simplefb.c                   |   95 ++
 arch/x86/kernel/traps.c                            |    4 +
 arch/x86/kernel/tsc.c                              |    6 +
 arch/x86/lib/csum-wrappers_64.c                    |   12 +-
 arch/x86/lib/usercopy_64.c                         |    2 +-
 arch/x86/lib/x86-opcode-map.txt                    |   42 +-
 arch/x86/mm/ioremap.c                              |    5 +-
 arch/x86/power/cpu.c                               |    8 +-
 arch/x86/power/hibernate_64.c                      |   12 +-
 arch/x86/tools/gen-insn-attr-x86.awk               |    4 +-
 arch/x86/xen/enlighten.c                           |    9 +-
 arch/x86/xen/smp.c                                 |    2 +-
 arch/x86/xen/spinlock.c                            |  387 ++---
 arch/x86/xen/xen-ops.h                             |   16 +-
 block/blk-cgroup.c                                 |   49 +-
 block/blk-cgroup.h                                 |   38 +-
 block/blk-throttle.c                               |   43 +-
 block/cfq-iosched.c                                |   90 +-
 drivers/acpi/apei/erst.c                           |   76 +-
 drivers/acpi/apei/ghes.c                           |   38 +-
 drivers/acpi/apei/hest.c                           |   39 +
 drivers/ata/ahci.c                                 |    8 +
 drivers/ata/libata-acpi.c                          |  278 +---
 drivers/ata/libata-core.c                          |   29 +-
 drivers/ata/libata-scsi.c                          |   38 +-
 drivers/ata/libata-transport.c                     |    2 +
 drivers/ata/libata-zpodd.c                         |   12 +-
 drivers/ata/libata.h                               |   19 +-
 drivers/ata/pata_acpi.c                            |    4 +-
 drivers/ata/pata_arasan_cf.c                       |    4 +-
 drivers/ata/pata_at32.c                            |    2 +-
 drivers/ata/pata_at91.c                            |    2 +-
 drivers/ata/pata_ixp4xx_cf.c                       |    4 +-
 drivers/ata/pata_octeon_cf.c                       |    2 +-
 drivers/ata/pata_platform.c                        |    2 +-
 drivers/ata/pata_pxa.c                             |    2 +-
 drivers/ata/pata_samsung_cf.c                      |   10 +-
 drivers/ata/sata_highbank.c                        |   74 +-
 drivers/ata/sata_mv.c                              |   26 +-
 drivers/ata/sata_rcar.c                            |    5 +-
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/arm_arch_timer.c               |  447 +++++-
 drivers/clocksource/cadence_ttc_timer.c            |   13 +-
 drivers/clocksource/moxart_timer.c                 |  165 ++
 drivers/clocksource/sun4i_timer.c                  |  110 +-
 drivers/clocksource/time-orion.c                   |    2 +-
 drivers/edac/amd64_edac.c                          |  334 +++-
 drivers/edac/amd64_edac.h                          |   60 +-
 drivers/edac/cpc925_edac.c                         |    2 +-
 drivers/edac/edac_mc_sysfs.c                       |    6 +-
 drivers/edac/i3200_edac.c                          |    3 +-
 drivers/edac/x38_edac.c                            |    3 +-
 drivers/firmware/efi/efi-pstore.c                  |   27 +-
 drivers/pwm/core.c                                 |    7 +-
 drivers/pwm/pwm-lpc32xx.c                          |    3 -
 drivers/pwm/pwm-mxs.c                              |    8 +-
 drivers/pwm/pwm-pxa.c                              |   12 +-
 drivers/pwm/pwm-renesas-tpu.c                      |   46 +-
 drivers/pwm/pwm-spear.c                            |    7 +-
 drivers/pwm/pwm-tiecap.c                           |    2 +-
 drivers/pwm/pwm-tiehrpwm.c                         |    6 +-
 drivers/pwm/sysfs.c                                |   21 +-
 drivers/scsi/scsi_lib.c                            |   22 -
 drivers/video/Kconfig                              |    5 +-
 drivers/video/console/Kconfig                      |    3 +-
 drivers/video/efifb.c                              |  302 +---
 drivers/video/simplefb.c                           |   58 +-
 drivers/video/vesafb.c                             |   55 +-
 fs/bio.c                                           |    2 +-
 fs/pstore/Kconfig                                  |    2 +
 fs/pstore/inode.c                                  |   10 +-
 fs/pstore/internal.h                               |    5 +-
 fs/pstore/platform.c                               |  212 ++-
 fs/pstore/ram.c                                    |   47 +-
 include/asm-generic/vmlinux.lds.h                  |    7 +-
 include/asm-generic/vtime.h                        |    0
 include/clocksource/arm_arch_timer.h               |   10 +-
 include/dt-bindings/pwm/pwm.h                      |   14 +
 include/linux/ata.h                                |  123 +-
 include/linux/cgroup.h                             |  303 ++--
 include/linux/compat.h                             |    7 +
 include/linux/context_tracking.h                   |  128 +-
 include/linux/context_tracking_state.h             |   39 +
 include/linux/debugobjects.h                       |    6 +-
 include/linux/ftrace_event.h                       |   34 +
 include/linux/hardirq.h                            |  117 +-
 include/linux/jiffies.h                            |    8 +-
 include/linux/jump_label.h                         |   28 +-
 include/linux/jump_label_ratelimit.h               |   34 +
 include/linux/libata.h                             |  120 +-
 include/linux/lockdep.h                            |   92 +-
 include/linux/memcontrol.h                         |    2 +-
 include/linux/mm.h                                 |    1 +
 include/linux/nodemask.h                           |   11 +-
 include/linux/pci_ids.h                            |    2 +
 include/linux/percpu-defs.h                        |    5 +-
