$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 Documentation/ABI/testing/sysfs-class-iommu        |   17 +
 .../ABI/testing/sysfs-class-iommu-amd-iommu        |   14 +
 .../ABI/testing/sysfs-class-iommu-intel-iommu      |   32 +
 Documentation/ABI/testing/sysfs-class-net          |   11 +
 Documentation/DocBook/device-drivers.tmpl          |    4 +-
 Documentation/DocBook/media/Makefile               |    2 +-
 Documentation/DocBook/media/dvb/dvbproperty.xml    |   44 +-
 Documentation/DocBook/media/v4l/controls.xml       |  408 +-
 Documentation/DocBook/media/v4l/dev-raw-vbi.xml    |   12 +-
 Documentation/DocBook/media/v4l/dev-sdr.xml        |   18 +-
 Documentation/DocBook/media/v4l/dev-sliced-vbi.xml |    9 +-
 Documentation/DocBook/media/v4l/io.xml             |    9 +-
 .../DocBook/media/v4l/pixfmt-packed-rgb.xml        |  418 +-
 .../DocBook/media/v4l/pixfmt-sdr-cs08.xml          |   44 +
 .../DocBook/media/v4l/pixfmt-sdr-cs14le.xml        |   47 +
 .../DocBook/media/v4l/pixfmt-sdr-ru12le.xml        |   40 +
 Documentation/DocBook/media/v4l/pixfmt-srggb12.xml |    2 +-
 Documentation/DocBook/media/v4l/pixfmt.xml         |   61 +-
 Documentation/DocBook/media/v4l/selection-api.xml  |   95 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |    8 +
 Documentation/DocBook/media/v4l/vidioc-dqevent.xml |   50 +
 .../DocBook/media/v4l/vidioc-g-ext-ctrls.xml       |   51 +-
 Documentation/DocBook/media/v4l/vidioc-g-fbuf.xml  |   12 +-
 .../DocBook/media/v4l/vidioc-g-selection.xml       |   40 +-
 .../DocBook/media/v4l/vidioc-querycap.xml          |    6 +
 .../DocBook/media/v4l/vidioc-queryctrl.xml         |  234 +-
 .../DocBook/media/v4l/vidioc-subscribe-event.xml   |    8 +
 .../devicetree/bindings/arm/omap/crossbar.txt      |   36 +
 .../devicetree/bindings/hwmon/ibmpowernv.txt       |   23 +
 .../devicetree/bindings/hwmon/ntc_thermistor.txt   |    1 +
 .../devicetree/bindings/hwmon/pwm-fan.txt          |   12 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../atmel,aic.txt}                                 |    0
 .../interrupt-controller/opencores,or1k-pic.txt    |   23 +
 .../devicetree/bindings/iommu/arm,smmu.txt         |    6 -
 Documentation/devicetree/bindings/iommu/iommu.txt  |  182 +
 .../devicetree/bindings/media/atmel-isi.txt        |   51 +
 .../bindings/media/exynos-jpeg-codec.txt           |   12 +-
 .../devicetree/bindings/media/i2c/mt9m111.txt      |   28 +
 .../devicetree/bindings/media/pxa-camera.txt       |   43 +
 .../devicetree/bindings/media/rcar_vin.txt         |   86 +
 .../devicetree/bindings/media/sunxi-ir.txt         |   23 +
 Documentation/devicetree/bindings/mfd/palmas.txt   |    2 +
 .../devicetree/bindings/net/amd-xgbe-phy.txt       |    6 +
 Documentation/devicetree/bindings/net/amd-xgbe.txt |   17 +-
 .../bindings/net/broadcom-systemport.txt           |    3 +-
 .../devicetree/bindings/net/davinci-mdio.txt       |    8 +-
 .../devicetree/bindings/net/ieee802154/cc2520.txt  |   29 +
 .../devicetree/bindings/net/marvell-pp2.txt        |   61 +
 .../devicetree/bindings/net/nfc/st21nfcb.txt       |   33 +
 Documentation/devicetree/bindings/net/sh_eth.txt   |    1 +
 Documentation/devicetree/bindings/net/stmmac.txt   |    6 +
 .../bindings/net/wireless/brcm,bcm43xx-fmac.txt    |   41 +
 .../bindings/regulator/act8865-regulator.txt       |    7 +-
 .../devicetree/bindings/regulator/palmas-pmic.txt  |    1 +
 .../devicetree/bindings/regulator/tps65218.txt     |   23 +
 .../devicetree/bindings/spi/efm32-spi.txt          |   13 +-
 .../devicetree/bindings/spi/qcom,spi-qup.txt       |    6 +-
 .../devicetree/bindings/spi/snps,dw-apb-ssi.txt    |   28 +
 .../devicetree/bindings/spi/spi-davinci.txt        |    9 +-
 .../devicetree/bindings/spi/spi-rockchip.txt       |   37 +
 .../devicetree/bindings/spi/spi-samsung.txt        |   26 +-
 .../bindings/timer/cirrus,clps711x-timer.txt       |   29 +
 .../bindings/timer/mediatek,mtk-timer.txt          |   17 +
 .../devicetree/bindings/timer/renesas,cmt.txt      |   47 +
 .../devicetree/bindings/timer/renesas,mtu2.txt     |   39 +
 .../devicetree/bindings/timer/renesas,tmu.txt      |   39 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 Documentation/dvb/get_dvb_firmware                 |   33 +-
 Documentation/filesystems/proc.txt                 |   19 +
 Documentation/hwmon/ibmpowernv                     |   41 +
 Documentation/hwmon/lm75                           |    5 +-
 Documentation/hwmon/ntc_thermistor                 |    5 +
 Documentation/hwmon/pmbus                          |    5 +-
 Documentation/hwmon/powr1220                       |   45 +
 Documentation/hwmon/pwm-fan                        |   17 +
 Documentation/hwmon/tmp103                         |   28 +
 Documentation/hwmon/tmp421                         |   26 +-
 Documentation/hwmon/tps40422                       |   64 +
 Documentation/kernel-parameters.txt                |   22 +
 Documentation/networking/bonding.txt               |   31 +-
 Documentation/networking/filter.txt                |   12 +-
 Documentation/networking/i40e.txt                  |    7 +-
 Documentation/networking/ip-sysctl.txt             |   38 +-
 Documentation/networking/packet_mmap.txt           |   18 +-
 Documentation/networking/phy.txt                   |   18 +-
 Documentation/networking/pktgen.txt                |   28 +
 Documentation/networking/timestamping.txt          |   16 +-
 .../networking/timestamping/timestamping.c         |    7 +-
 Documentation/power/regulator/consumer.txt         |   35 +
 Documentation/security/keys.txt                    |   14 +-
 Documentation/timers/00-INDEX                      |    2 +
 Documentation/timers/timekeeping.txt               |  179 +
 Documentation/video4linux/CARDLIST.cx23885         |    2 +
 Documentation/video4linux/CARDLIST.em28xx          |    2 +-
 Documentation/video4linux/v4l2-controls.txt        |   63 +-
 Documentation/video4linux/v4l2-framework.txt       |    8 +-
 Documentation/video4linux/v4l2-pci-skeleton.c      |    5 -
 Documentation/zh_CN/video4linux/v4l2-framework.txt |    7 +-
 MAINTAINERS                                        |  101 +-
 arch/Kconfig                                       |    1 +
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    2 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |    2 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    2 +-
 arch/arm/boot/dts/sama5d3_gmac.dtsi                |    2 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    4 +
 arch/arm/common/bL_switcher.c                      |   16 +-
 arch/arm/include/uapi/asm/unistd.h                 |    1 +
 arch/arm/kernel/calls.S                            |    1 +
 arch/arm/mach-omap2/omap-iommu.c                   |    2 -
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    4 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    4 -
 arch/arm/mach-pxa/Makefile                         |    2 +-
 arch/arm/mach-pxa/generic.c                        |   11 +
 arch/arm/mach-pxa/time.c                           |  162 -
 arch/arm/net/bpf_jit_32.c                          |    8 +-
 arch/arm64/kernel/vdso.c                           |   10 +-
 arch/hexagon/Kconfig                               |    1 -
