$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 Documentation/00-INDEX                             |    2 +-
 Documentation/ABI/testing/sysfs-block-zram         |    9 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |   26 +
 Documentation/DocBook/media/v4l/vidioc-g-parm.xml  |    4 +-
 Documentation/IRQ-affinity.txt                     |    4 +-
 Documentation/SubmittingPatches                    |   10 +
 Documentation/acpi/enumeration.txt                 |    2 +-
 Documentation/arm/Booting                          |   42 +-
 Documentation/arm/OMAP/omap_pm                     |    2 +-
 Documentation/arm/kernel_mode_neon.txt             |  121 +
 Documentation/arm64/booting.txt                    |   22 +-
 Documentation/arm64/tagged-pointers.txt            |   34 +
 Documentation/block/cfq-iosched.txt                |    2 +-
 Documentation/cachetlb.txt                         |    6 +-
 Documentation/cputopology.txt                      |    2 +-
 Documentation/development-process/2.Process        |    4 +-
 .../devicetree/bindings/arm/bcm/bcm11351.txt       |    3 +-
 .../arm/bcm/{bcm,kona-timer.txt => kona-timer.txt} |    5 +-
 .../devicetree/bindings/arm/bcm/kona-wdt.txt       |   15 +
 Documentation/devicetree/bindings/arm/l2cc.txt     |    4 +-
 .../devicetree/bindings/arm/omap/omap.txt          |    3 +
 Documentation/devicetree/bindings/arm/ste-u300.txt |    2 +-
 .../devicetree/bindings/arm/vexpress-scc.txt       |   33 +
 .../devicetree/bindings/arm/vexpress-sysreg.txt    |    4 +-
 Documentation/devicetree/bindings/bus/imx-weim.txt |   17 +-
 .../devicetree/bindings/bus/mvebu-mbus.txt         |  276 ++
 Documentation/devicetree/bindings/c6x/dscr.txt     |    2 +-
 .../devicetree/bindings/clock/clk-exynos-audss.txt |    2 +-
 .../devicetree/bindings/clock/imx5-clock.txt       |    1 +
 .../devicetree/bindings/clock/imx6q-clock.txt      |    6 +
 .../devicetree/bindings/clock/st,nomadik.txt       |    2 +-
 .../devicetree/bindings/crypto/fsl-sec6.txt        |  157 ++
 .../devicetree/bindings/dma/atmel-dma.txt          |    4 +-
 .../devicetree/bindings/dma/fsl-imx-dma.txt        |    2 +-
 .../devicetree/bindings/dma/ste-dma40.txt          |    4 +-
 .../devicetree/bindings/gpio/gpio-mcp23s08.txt     |   26 +-
 .../devicetree/bindings/gpio/gpio-palmas.txt       |   27 +
 .../devicetree/bindings/gpio/gpio-tz1090-pdc.txt   |   45 +
 .../devicetree/bindings/gpio/gpio-tz1090.txt       |   88 +
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |    7 +-
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |    8 +
 .../devicetree/bindings/hid/hid-over-i2c.txt       |   28 +
 .../devicetree/bindings/input/input-reset.txt      |   33 +
 .../bindings/input/touchscreen/egalax-ts.txt       |    2 +-
 .../devicetree/bindings/media/s5p-mfc.txt          |   10 +-
 Documentation/devicetree/bindings/mfd/cros-ec.txt  |    2 +-
 Documentation/devicetree/bindings/mfd/palmas.txt   |    2 +
 Documentation/devicetree/bindings/mfd/s2mps11.txt  |  109 +
 Documentation/devicetree/bindings/misc/smc.txt     |    5 +-
 .../mmc/{bcm,kona-sdhci.txt => kona-sdhci.txt}     |    5 +-
 .../devicetree/bindings/net/can/atmel-can.txt      |    2 +-
 .../devicetree/bindings/pci/mvebu-pci.txt          |  145 +-
 .../bindings/pci/nvidia,tegra20-pcie.txt           |  163 ++
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |    2 +-
 .../bindings/pinctrl/nvidia,tegra114-pinmux.txt    |   11 +
 .../bindings/pinctrl/nvidia,tegra20-pinmux.txt     |   11 +
 .../bindings/pinctrl/nvidia,tegra30-pinmux.txt     |   12 +
 .../devicetree/bindings/pinctrl/ste,nomadik.txt    |    6 +-
 .../devicetree/bindings/powerpc/fsl/msi-pic.txt    |   53 +-
 .../devicetree/bindings/regulator/palmas-pmic.txt  |    5 +
 Documentation/devicetree/bindings/rtc/dw-apb.txt   |   34 +-
 .../devicetree/bindings/serial/altera_jtaguart.txt |    3 +-
 .../devicetree/bindings/serial/altera_uart.txt     |    3 +-
 Documentation/devicetree/bindings/serial/rs485.txt |    2 +-
 .../devicetree/bindings/serio/altera_ps2.txt       |    3 +-
 .../devicetree/bindings/spi/spi_altera.txt         |    3 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 .../watchdog/{sun4i-wdt.txt => sunxi-wdt.txt}      |    5 +-
 Documentation/dma-buf-sharing.txt                  |    2 +-
 Documentation/early-userspace/README               |    3 +-
 Documentation/fb/fbcon.txt                         |    2 +-
 Documentation/fb/viafb.modes                       |    2 +-
 Documentation/fb/viafb.txt                         |    2 +-
 Documentation/filesystems/btrfs.txt                |    2 +-
 Documentation/filesystems/ext3.txt                 |    7 +-
 Documentation/filesystems/ext4.txt                 |    2 +-
 Documentation/filesystems/f2fs.txt                 |   75 +-
 Documentation/filesystems/nfs/Exporting            |    2 +-
 Documentation/filesystems/nfs/pnfs.txt             |    2 +-
 Documentation/filesystems/qnx6.txt                 |    2 +-
 Documentation/filesystems/relay.txt                |    2 +-
 Documentation/filesystems/sysfs-tagging.txt        |    2 +-
 Documentation/filesystems/xfs.txt                  |    2 +-
 Documentation/fmc/carrier.txt                      |    2 +-
 Documentation/hid/uhid.txt                         |    4 +-
 Documentation/hwmon/abituguru-datasheet            |    2 +-
 Documentation/hwmon/submitting-patches             |    2 +-
 Documentation/hwmon/w83791d                        |    2 +-
 Documentation/hwmon/w83792d                        |    3 +-
 Documentation/hwspinlock.txt                       |    2 +-
 Documentation/i2c/upgrading-clients                |    4 +-
 Documentation/input/gamepad.txt                    |  156 ++
 Documentation/kmemcheck.txt                        |    6 +-
