$ date
Wednesday 20 November  10:25:34 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression"
Merging origin/master (dec8e46178ba Merge tag 'arc-v3.13-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating 2d3c627502f2..dec8e46178ba
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |   13 +
 Documentation/ABI/stable/sysfs-transport-srp       |   39 +
 Documentation/devicetree/bindings/arc/pmu.txt      |   24 +
 .../devicetree/bindings/arm/calxeda/mem-ctrlr.txt  |    4 +-
 .../devicetree/bindings/i2c/i2c-bcm-kona.txt       |   35 +
 .../devicetree/bindings/i2c/i2c-exynos5.txt        |   44 +
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |   23 +
 Documentation/devicetree/bindings/i2c/i2c-st.txt   |   41 +
 Documentation/devicetree/bindings/media/st-rc.txt  |   29 +
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |    5 +
 .../devicetree/bindings/mmc/synopsys-dw-mshc.txt   |    9 +
 .../devicetree/bindings/power/twl-charger.txt      |   20 +
 .../bindings/power_supply/ti,bq24735.txt           |   32 +
 .../devicetree/bindings/watchdog/dw_wdt.txt        |   21 +
 .../bindings/{gpio => watchdog}/men-a021-wdt.txt   |    0
 .../bindings/watchdog/moxa,moxart-watchdog.txt     |   15 +
 .../devicetree/bindings/watchdog/rt2880-wdt.txt    |   19 +
 .../devicetree/bindings/watchdog/sirfsoc_wdt.txt   |   14 +
 Documentation/i2c/busses/i2c-i801                  |    1 +
 Documentation/power/power_supply_class.txt         |    8 +-
 MAINTAINERS                                        |   17 +-
 arch/alpha/include/asm/thread_info.h               |    2 -
 arch/arc/boot/dts/abilis_tb100.dtsi                |  172 +-
 arch/arc/boot/dts/abilis_tb100_dvk.dts             |   24 +-
 arch/arc/boot/dts/abilis_tb101.dtsi                |  178 +-
 arch/arc/boot/dts/abilis_tb101_dvk.dts             |   24 +-
 arch/arc/boot/dts/abilis_tb10x.dtsi                |    3 +-
 arch/arc/boot/dts/angel4.dts                       |    4 +
 arch/arc/configs/fpga_noramfs_defconfig            |   64 +
 arch/arc/include/asm/perf_event.h                  |  204 +-
 arch/arc/include/asm/thread_info.h                 |    2 -
 arch/arc/kernel/Makefile                           |    1 +
 arch/arc/kernel/perf_event.c                       |  326 +++
 arch/arc/plat-tb10x/Kconfig                        |    2 +
 arch/arm/boot/dts/ecx-2000.dts                     |    6 +
 arch/arm/boot/dts/ecx-common.dtsi                  |    6 -
 arch/arm/boot/dts/highbank.dts                     |    6 +
 arch/arm/boot/dts/twl4030.dtsi                     |    6 +
 arch/arm/configs/prima2_defconfig                  |    1 +
 arch/arm/include/asm/thread_info.h                 |    6 -
 arch/arm/mach-at91/board-sam9260ek.c               |    2 +-
 arch/arm/mach-at91/board-sam9263ek.c               |    2 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    2 +-
 arch/arm/mach-davinci/board-sffsdr.c               |    2 +-
 arch/arm/mach-imx/mach-pca100.c                    |    2 +-
 arch/arm/mach-imx/mach-pcm037.c                    |    2 +-
 arch/arm/mach-imx/mach-pcm038.c                    |    2 +-
 arch/arm/mach-imx/mach-pcm043.c                    |    2 +-
 arch/arm/mach-imx/mach-vpr200.c                    |    2 +-
 arch/arm/mach-kirkwood/lacie_v2-common.c           |    2 +-
 arch/arm/mach-omap1/board-osk.c                    |    2 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |    2 +-
 arch/arm/mach-omap2/board-h4.c                     |    2 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |    2 +-
 arch/arm/mach-pxa/stargate2.c                      |    2 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    2 +-
 arch/arm64/include/asm/thread_info.h               |    6 -
 arch/avr32/include/asm/thread_info.h               |    2 -
 arch/blackfin/include/asm/hardirq.h                |    3 -
 arch/blackfin/include/asm/thread_info.h            |    2 -
 arch/c6x/include/asm/thread_info.h                 |    2 -
 arch/cris/include/asm/hardirq.h                    |   12 -
 arch/cris/include/asm/thread_info.h                |    2 -
 arch/frv/include/asm/thread_info.h                 |    2 -
 arch/hexagon/include/asm/thread_info.h             |    4 -
 arch/ia64/include/asm/thread_info.h                |    3 -
 arch/ia64/kernel/entry.S                           |   15 +-
 arch/m32r/include/asm/hardirq.h                    |   16 -
 arch/m32r/include/asm/thread_info.h                |    2 -
 arch/m32r/kernel/entry.S                           |    8 +-
 arch/m68k/include/asm/hardirq.h                    |   11 -
 arch/m68k/include/asm/thread_info.h                |    2 -
 arch/m68k/kernel/entry.S                           |   40 +-
 arch/m68k/kernel/ints.c                            |    6 -
 arch/m68k/platform/68000/entry.S                   |   33 +-
 arch/m68k/platform/68360/entry.S                   |   24 +-
 arch/metag/include/asm/thread_info.h               |    2 -
 arch/microblaze/include/asm/thread_info.h          |    2 -
 arch/mips/configs/db1235_defconfig                 |    1 -
 arch/mips/include/asm/thread_info.h                |    2 -
 arch/mn10300/include/asm/thread_info.h             |    2 -
 arch/parisc/include/asm/thread_info.h              |    3 -
 arch/powerpc/include/asm/thread_info.h             |    2 -
 arch/s390/boot/Makefile                            |    4 +-
 arch/s390/include/asm/ctl_reg.h                    |    2 +
 arch/s390/include/asm/eadm.h                       |   13 +-
 arch/s390/include/asm/hardirq.h                    |    2 -
 arch/s390/include/asm/pci.h                        |    6 +-
 arch/s390/include/asm/sclp.h                       |    3 +-
 arch/s390/include/asm/setup.h                      |    3 -
 arch/s390/include/asm/thread_info.h                |    2 -
 arch/s390/kernel/crash_dump.c                      |   22 +-
 arch/s390/kernel/early.c                           |    2 +-
 arch/s390/kernel/setup.c                           |    7 +-
 arch/s390/pci/pci.c                                |  202 +-
 arch/s390/pci/pci_clp.c                            |    8 +-
 arch/s390/pci/pci_event.c                          |   79 +-
 arch/score/include/asm/thread_info.h               |    2 -
 arch/sh/boards/mach-ecovec24/setup.c               |    1 +
 arch/sh/include/asm/thread_info.h                  |    2 -
 arch/sh/kernel/entry-common.S                      |    6 +-
 arch/sparc/include/asm/hardirq_32.h                |    1 -
 arch/sparc/include/asm/hardirq_64.h                |    2 -
 arch/sparc/include/asm/thread_info_32.h            |    2 -
 arch/sparc/include/asm/thread_info_64.h            |    2 -
 arch/sparc/kernel/rtrap_64.S                       |    6 +-
 arch/tile/include/asm/hardirq.h                    |    2 -
 arch/tile/include/asm/thread_info.h                |    2 -
 arch/um/Kconfig.char                               |    4 -
 arch/um/Kconfig.common                             |    5 -
 arch/um/Makefile                                   |   11 +
 arch/um/configs/i386_defconfig                     |   76 +
 arch/um/configs/x86_64_defconfig                   |   75 +
 arch/um/defconfig                                  |  899 ---------
 arch/um/drivers/mconsole_kern.c                    |    6 +-
 arch/um/include/asm/processor-generic.h            |    2 +-
 arch/um/include/asm/thread_info.h                  |    2 -
 arch/um/include/shared/as-layout.h                 |    3 -
 arch/um/include/shared/os.h                        |    1 +
 arch/um/kernel/process.c                           |   15 +-
 arch/um/kernel/sysrq.c                             |  102 +-
 arch/um/kernel/trap.c                              |   14 +-
 arch/um/kernel/um_arch.c                           |    2 +-
 arch/um/os-Linux/signal.c                          |    8 +
 arch/unicore32/include/asm/thread_info.h           |    6 -
 arch/x86/include/asm/thread_info.h                 |    2 -
 arch/x86/kernel/apic/apic.c                        |    1 +
 arch/x86/um/Kconfig                                |    5 +
 arch/x86/um/asm/processor_32.h                     |    5 +
 arch/x86/um/asm/processor_64.h                     |    5 +
 arch/x86/um/sysrq_32.c                             |   66 -
 arch/x86/um/sysrq_64.c                             |    8 +-
 arch/x86/um/vdso/.gitignore                        |    2 +
 arch/xtensa/include/asm/thread_info.h              |    2 -
 drivers/edac/cell_edac.c                           |    1 +
 drivers/edac/edac_device.c                         |    9 +-
 drivers/edac/edac_mc.c                             |    6 +-
 drivers/edac/edac_pci.c                            |    8 +-
 drivers/edac/highbank_l2_edac.c                    |   33 +-
 drivers/edac/highbank_mc_edac.c                    |  175 +-
 drivers/edac/mpc85xx_edac.c                        |   22 -
 drivers/edac/sb_edac.c                             |  593 ++++--
 drivers/gpu/drm/drm_encoder_slave.c                |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/ic.c     |    3 +-
 drivers/i2c/busses/Kconfig                         |   32 +-
 drivers/i2c/busses/Makefile                        |    3 +
 drivers/i2c/busses/i2c-bcm-kona.c                  |  909 +++++++++
 drivers/i2c/busses/i2c-bfin-twi.c                  |    6 +-
 drivers/i2c/busses/i2c-cbus-gpio.c                 |    2 +
 drivers/i2c/busses/i2c-davinci.c                   |    2 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    2 +
 drivers/i2c/busses/i2c-eg20t.c                     |   26 +-
 drivers/i2c/busses/i2c-exynos5.c                   |  769 +++++++
 drivers/i2c/busses/i2c-gpio.c                      |    1 +
 drivers/i2c/busses/i2c-i801.c                      |    3 +
 drivers/i2c/busses/i2c-mv64xxx.c                   |    2 +-
 drivers/i2c/busses/i2c-mxs.c                       |  340 +++-
 drivers/i2c/busses/i2c-pnx.c                       |    1 +
 drivers/i2c/busses/i2c-rcar.c                      |   65 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    1 +
 drivers/i2c/busses/i2c-scmi.c                      |    6 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    8 +-
