$ date
Friday 12 July  10:18:41 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae92494 Merge branch 'misc' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (9903883 Merge tag 'dm-3.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/agk/linux-dm)
$ git merge --no-ff origin/master
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal-common.c
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.c
Auto-merging drivers/thermal/ti-soc-thermal/Makefile
Auto-merging drivers/thermal/ti-soc-thermal/Kconfig
Auto-merging Documentation/devicetree/bindings/thermal/ti_soc_thermal.txt
Merge made by the 'recursive' strategy.
 Documentation/cgroups/blkio-controller.txt         |   29 +-
 Documentation/device-mapper/switch.txt             |  126 +++
 .../bindings/thermal}/ti_soc_thermal.txt           |   21 +-
 Documentation/kernel-parameters.txt                |   13 +
 Documentation/thermal/x86_pkg_temperature_thermal  |   47 +
 Documentation/trace/events.txt                     |   15 +-
 Documentation/trace/ftrace.txt                     |   13 +
 Documentation/vm/zswap.txt                         |   68 ++
 MAINTAINERS                                        |    7 +-
 Makefile                                           |    2 +-
 arch/arm/mm/mmap.c                                 |    2 -
 arch/arm64/Kconfig                                 |    2 +
 arch/arm64/kernel/asm-offsets.c                    |    1 +
 arch/arm64/kvm/Kconfig                             |   51 +
 arch/arm64/mm/mmap.c                               |    2 -
 arch/mips/mm/mmap.c                                |    2 -
 arch/powerpc/mm/mmap.c                             |    2 -
 arch/s390/mm/mmap.c                                |    4 -
 arch/sparc/include/asm/leon.h                      |    2 +-
 arch/sparc/kernel/asm-offsets.c                    |    2 +
 arch/sparc/kernel/ds.c                             |   10 +
 arch/sparc/kernel/sys_sparc_64.c                   |    2 -
 arch/sparc/mm/hypersparc.S                         |    8 +-
 arch/sparc/mm/swift.S                              |    8 +-
 arch/sparc/mm/tsunami.S                            |    6 +-
 arch/sparc/mm/viking.S                             |   10 +-
 arch/tile/mm/mmap.c                                |    2 -
 arch/x86/ia32/ia32_aout.c                          |    2 -
 arch/x86/include/asm/mce.h                         |    7 +
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |   63 +-
 arch/x86/kvm/vmx.c                                 |   11 +-
 arch/x86/mm/mmap.c                                 |    2 -
 arch/xtensa/Kconfig                                |    3 +
 arch/xtensa/Kconfig.debug                          |   10 +
 arch/xtensa/boot/.gitignore                        |    3 +
 arch/xtensa/boot/boot-elf/.gitignore               |    1 +
 arch/xtensa/boot/lib/.gitignore                    |    3 +
 arch/xtensa/boot/lib/Makefile                      |    7 +
 arch/xtensa/include/asm/bootparam.h                |    2 +-
 arch/xtensa/include/asm/cmpxchg.h                  |    1 +
 arch/xtensa/include/asm/delay.h                    |   13 +-
 arch/xtensa/include/asm/ftrace.h                   |   17 +-
 arch/xtensa/include/asm/pgtable.h                  |  140 +--
 arch/xtensa/include/asm/platform.h                 |    5 -
 arch/xtensa/include/asm/timex.h                    |   12 +-
 arch/xtensa/kernel/.gitignore                      |    1 +
 arch/xtensa/kernel/Makefile                        |    1 +
 arch/xtensa/kernel/entry.S                         |   16 +-
 arch/xtensa/kernel/head.S                          |    9 +
 arch/xtensa/kernel/mcount.S                        |   50 +
 arch/xtensa/kernel/pci.c                           |   10 +-
 arch/xtensa/kernel/platform.c                      |    3 +-
 arch/xtensa/kernel/setup.c                         |    8 +-
 arch/xtensa/kernel/time.c                          |  123 ++-
 arch/xtensa/kernel/xtensa_ksyms.c                  |    4 +
 arch/xtensa/mm/tlb.c                               |  120 ++-
 arch/xtensa/platforms/iss/network.c                |    2 +-
 arch/xtensa/platforms/iss/simdisk.c                |    4 +-
 arch/xtensa/platforms/xtfpga/setup.c               |    5 +-
 arch/xtensa/variants/s6000/delay.c                 |    6 +-
 block/blk-cgroup.c                                 |  105 +-
 block/blk-cgroup.h                                 |   38 +-
 block/blk-tag.c                                    |   11 +-
 block/blk-throttle.c                               | 1064 ++++++++++++++------
 block/cfq-iosched.c                                |   17 +-
 block/deadline-iosched.c                           |   16 +-
 block/elevator.c                                   |   25 +-
 block/noop-iosched.c                               |   17 +-
 drivers/acpi/device_pm.c                           |   23 +-
 drivers/acpi/dock.c                                |    7 +-
 drivers/acpi/fan.c                                 |    2 +-
 drivers/acpi/power.c                               |    4 +-
 drivers/acpi/scan.c                                |    1 -
 drivers/cpufreq/cpufreq.c                          |    7 +-
 drivers/ide/delkin_cb.c                            |   13 +-
 drivers/ide/gayle.c                                |   15 +-
 drivers/ide/ide-taskfile.c                         |    5 +-
 drivers/ide/tx4938ide.c                            |   13 +-
 drivers/ide/tx4939ide.c                            |   13 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |  268 ++++-
 drivers/infiniband/ulp/isert/ib_isert.h            |    5 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   27 +-
 drivers/md/Kconfig                                 |   14 +
 drivers/md/Makefile                                |    1 +
 drivers/md/dm-bufio.c                              |   75 +-
 drivers/md/dm-cache-target.c                       |    4 +
 drivers/md/dm-flakey.c                             |    2 +-
 drivers/md/dm-ioctl.c                              |  127 ++-
 drivers/md/dm-mpath.c                              |    8 +-
 drivers/md/dm-switch.c                             |  538 ++++++++++
 drivers/md/dm-table.c                              |   35 -
 drivers/md/dm-verity.c                             |   17 +-
 drivers/md/dm.c                                    |  177 ++--
 drivers/net/ethernet/sun/sunvnet.c                 |    2 +
 drivers/remoteproc/remoteproc_core.c               |   24 +-
 drivers/remoteproc/remoteproc_debugfs.c            |    3 +-
 drivers/remoteproc/remoteproc_internal.h           |    4 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  151 +--
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   10 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/target/iscsi/iscsi_target.c                |  768 +++++++-------
 drivers/target/iscsi/iscsi_target.h                |    2 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |  184 +++-
 drivers/target/iscsi/iscsi_target_core.h           |   11 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    8 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |   26 +-
 drivers/target/iscsi/iscsi_target_nego.c           |   13 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |    3 -
 drivers/target/iscsi/iscsi_target_util.c           |   28 +-
 drivers/target/iscsi/iscsi_target_util.h           |    3 +-
 drivers/target/loopback/tcm_loop.c                 |    3 +-
 drivers/target/sbp/sbp_target.c                    |    3 +-
 drivers/target/target_core_configfs.c              |   13 +-
 drivers/target/target_core_device.c                |    5 +-
 drivers/target/target_core_fabric_configfs.c       |   21 +-
 drivers/target/target_core_pr.c                    |  499 ++++-----
 drivers/target/target_core_pr.h                    |    2 +-
 drivers/target/target_core_rd.c                    |    5 +
 drivers/target/target_core_sbc.c                   |   18 +-
 drivers/target/target_core_tmr.c                   |   12 +-
 drivers/target/target_core_transport.c             |   87 +-
 drivers/target/tcm_fc/tcm_fc.h                     |    2 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |    8 +-
 drivers/thermal/Kconfig                            |   15 +
 drivers/thermal/Makefile                           |    3 +-
 drivers/thermal/armada_thermal.c                   |    3 +-
 drivers/thermal/cpu_cooling.c                      |    2 +-
 drivers/thermal/dove_thermal.c                     |   10 +-
 drivers/thermal/exynos_thermal.c                   |    3 -
 drivers/thermal/kirkwood_thermal.c                 |   10 +-
 drivers/thermal/rcar_thermal.c                     |   10 +-
 drivers/thermal/spear_thermal.c                    |   20 +-
 drivers/thermal/thermal_core.c                     |   11 +-
 .../{staging => thermal}/ti-soc-thermal/Kconfig    |   12 +
 .../{staging => thermal}/ti-soc-thermal/Makefile   |    1 +
 drivers/{staging => thermal}/ti-soc-thermal/TODO   |    0
 drivers/thermal/ti-soc-thermal/dra752-bandgap.h    |  280 ++++++
 .../thermal/ti-soc-thermal/dra752-thermal-data.c   |  476 +++++++++
 .../ti-soc-thermal/omap4-thermal-data.c            |    0
 .../ti-soc-thermal/omap4xxx-bandgap.h              |    0
 .../ti-soc-thermal/omap5-thermal-data.c            |    0
 .../ti-soc-thermal/omap5xxx-bandgap.h              |    0
 .../ti-soc-thermal/ti-bandgap.c                    |   36 +-
 .../ti-soc-thermal/ti-bandgap.h                    |    5 +
 .../ti-soc-thermal/ti-thermal-common.c             |   15 +-
 .../ti-soc-thermal/ti-thermal.h                    |    6 +
 drivers/thermal/x86_pkg_temp_thermal.c             |  642 ++++++++++++
 drivers/usb/gadget/tcm_usb_gadget.c                |    3 +-
 drivers/vhost/scsi.c                               |   37 +-
 fs/9p/Kconfig                                      |   13 +
 fs/9p/Makefile                                     |    4 +-
 fs/9p/vfs_inode.c                                  |    2 -
 fs/9p/xattr.c                                      |    4 +
 fs/9p/xattr.h                                      |    2 +
 fs/9p/xattr_security.c                             |   80 ++
 fs/9p/xattr_trusted.c                              |   80 ++
 fs/binfmt_aout.c                                   |    2 -
 fs/binfmt_elf.c                                    |    2 -
 fs/block_dev.c                                     |    9 +-
 fs/ecryptfs/crypto.c                               |  337 ++-----
 fs/ecryptfs/file.c                                 |    7 +-
 fs/ecryptfs/main.c                                 |    7 +-
 fs/ecryptfs/messaging.c                            |    3 +-
 fs/jfs/jfs_dmap.c                                  |   70 +-
 fs/jfs/jfs_dtree.c                                 |   37 +-
 fs/jfs/jfs_extent.c                                |    2 +-
 fs/jfs/jfs_imap.c                                  |   69 +-
 fs/jfs/jfs_metapage.c                              |    5 +-
 fs/jfs/jfs_superblock.h                            |    1 +
 fs/jfs/jfs_txnmgr.c                                |    2 +-
 fs/jfs/jfs_xtree.c                                 |   62 +-
 fs/jfs/namei.c                                     |    2 +-
 fs/jfs/resize.c                                    |    2 +-
 fs/jfs/super.c                                     |   22 +-
 fs/jfs/xattr.c                                     |    8 +-
 fs/nfs/dir.c                                       |    6 +-
 fs/nfs/inode.c                                     |    2 +-
 fs/nfs/write.c                                     |   31 +-
 fs/nfsd/Kconfig                                    |   16 +
 fs/nfsd/nfs4proc.c                                 |   44 +-
 fs/nfsd/nfs4state.c                                |  225 +++--
 fs/nfsd/nfs4xdr.c                                  |  169 +++-
 fs/nfsd/nfsd.h                                     |   20 +-
 fs/nfsd/nfssvc.c                                   |    2 +-
 fs/nfsd/state.h                                    |    1 +
 fs/nfsd/vfs.c                                      |   28 +
 fs/nfsd/vfs.h                                      |    7 +-
 fs/nfsd/xdr4.h                                     |    4 +
 include/linux/bio.h                                |    4 +-
 include/linux/cgroup.h                             |    2 +
 include/linux/cpu_cooling.h                        |    4 +-
 include/linux/cpufreq.h                            |    2 +-
 include/linux/device-mapper.h                      |    6 +-
 include/linux/elevator.h                           |    6 +-
 include/linux/ftrace.h                             |    9 +-
 include/linux/mm_types.h                           |    3 -
 include/linux/nfs_fs.h                             |    1 +
 include/linux/platform_data/remoteproc-omap.h      |    2 +-
 include/linux/sched.h                              |    2 -
 include/linux/sunrpc/cache.h                       |   49 +-
 include/linux/sunrpc/gss_api.h                     |    2 +
 include/linux/sunrpc/svcauth.h                     |   11 +
 include/linux/zbud.h                               |   22 +
 include/net/9p/transport.h                         |    6 +
 include/target/iscsi/iscsi_transport.h             |   21 +-
 include/target/target_core_base.h                  |   23 +-
 include/target/target_core_configfs.h              |    1 +
 include/target/target_core_fabric.h                |    2 +-
 include/target/target_core_fabric_configfs.h       |   11 +
 include/trace/events/target.h                      |  214 ++++
 include/trace/syscall.h                            |    1 +
 include/uapi/linux/dm-ioctl.h                      |    4 +-
 kernel/fork.c                                      |    4 -
 kernel/panic.c                                     |    3 +
 kernel/printk.c                                    |    2 +-
 kernel/sysctl.c                                    |    7 +
 kernel/trace/ftrace.c                              |   38 +-
 kernel/trace/trace.c                               |  338 +++++--
 kernel/trace/trace.h                               |   17 +-
 kernel/trace/trace_events.c                        |  166 ++-
 kernel/trace/trace_events_filter.c                 |    6 +
 kernel/trace/trace_functions.c                     |  103 +-
 kernel/trace/trace_irqsoff.c                       |    4 +-
 kernel/trace/trace_kprobe.c                        |  190 ++--
 kernel/trace/trace_selftest.c                      |   18 +-
 kernel/trace/trace_syscalls.c                      |   21 +-
 kernel/trace/trace_uprobe.c                        |    4 +-
 mm/Kconfig                                         |   30 +
 mm/Makefile                                        |    2 +
 mm/mmap.c                                          |   28 -
 mm/nommu.c                                         |    4 -
 mm/util.c                                          |    1 -
 mm/zbud.c                                          |  527 ++++++++++
 mm/zswap.c                                         |  943 +++++++++++++++++
 net/9p/client.c                                    |   70 +-
 net/9p/trans_fd.c                                  |   40 +-
 net/9p/trans_rdma.c                                |  133 ++-
 net/sunrpc/auth_gss/gss_mech_switch.c              |    5 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |   10 +-
 net/sunrpc/cache.c                                 |   83 +-
 net/sunrpc/clnt.c                                  |   16 +-
 net/sunrpc/rpc_pipe.c                              |   25 +-
 net/sunrpc/svcauth_unix.c                          |    6 +-
