$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
 Documentation/ABI/testing/sysfs-class-leds-gt683r  |   16 +
 Documentation/ABI/testing/sysfs-class-mtd          |   38 +
 Documentation/ABI/testing/sysfs-driver-tegra-fuse  |   11 +
 Documentation/ABI/testing/sysfs-driver-wacom       |   70 +-
 Documentation/ABI/testing/sysfs-fs-nilfs2          |  269 ++
 Documentation/DocBook/drm.tmpl                     |   89 +-
 Documentation/SubmittingPatches                    |   38 +-
 Documentation/arm/CCN.txt                          |   52 +
 Documentation/arm/Marvell/README                   |   23 +-
 Documentation/arm/Samsung/Overview.txt             |   11 -
 .../arm/Samsung/clksrc-change-registers.awk        |    1 -
 Documentation/cgroups/memcg_test.txt               |  160 +-
 Documentation/devicetree/bindings/arm/adapteva.txt |    7 +
 Documentation/devicetree/bindings/arm/arm-boards   |    6 +
 .../bindings/arm/armada-380-mpcore-soc-ctrl.txt    |   14 +
 .../devicetree/bindings/arm/atmel-pmc.txt          |    5 +-
 .../bindings/arm/bcm/brcm,bcm11351-cpu-method      |   36 +
 .../devicetree/bindings/arm/brcm-brcmstb.txt       |   95 +
 Documentation/devicetree/bindings/arm/ccn.txt      |   21 +
 .../arm/cpu-enable-method/marvell,berlin-smp       |   41 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    4 +
 Documentation/devicetree/bindings/arm/gic.txt      |    1 +
 .../bindings/arm/hisilicon/hisilicon.txt           |   11 +
 .../devicetree/bindings/arm/marvell,berlin.txt     |   16 +
 Documentation/devicetree/bindings/arm/mediatek.txt |    8 +
 .../devicetree/bindings/arm/omap/omap.txt          |    3 +
