$ date
Thursday 3 April  09:49:31 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c12e69c6aaf7 Merge tag 'staging-3.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating c12e69c6aaf7..7cbb39d4d4d5
Fast-forward
 Documentation/00-INDEX                             |    2 -
 Documentation/ABI/stable/sysfs-firmware-opal-dump  |   41 +
 Documentation/ABI/stable/sysfs-firmware-opal-elog  |   60 +
 .../testing/sysfs-bus-event_source-devices-events  |  517 +++
 .../testing/sysfs-bus-event_source-devices-hv_24x7 |   23 +
 .../testing/sysfs-bus-event_source-devices-hv_gpci |   43 +
 Documentation/ABI/testing/sysfs-class-scsi_host    |   16 +
 Documentation/ABI/testing/sysfs-firmware-ofw       |   28 +
 Documentation/blockdev/drbd/data-structure-v9.txt  |   38 +
 .../devicetree/bindings/phy/apm-xgene-phy.txt      |   79 +
 .../devicetree/bindings/phy/samsung-phy.txt        |   54 +
 .../devicetree/bindings/phy/sun4i-usb-phy.txt      |   26 +
 Documentation/devicetree/bindings/phy/ti-phy.txt   |   86 +
 .../devicetree/bindings/powerpc/fsl/l2cache.txt    |   23 +
 .../devicetree/bindings/powerpc/fsl/mem-ctrlr.txt  |   27 +
 .../bindings/reserved-memory/reserved-memory.txt   |  133 +
 .../devicetree/bindings/serial/efm32-uart.txt      |    4 +-
 .../devicetree/bindings/serial/fsl-lpuart.txt      |   21 +-
 .../devicetree/bindings/serial/maxim,max310x.txt   |   36 +
 .../bindings/serial/renesas,sci-serial.txt         |    2 +-
 .../devicetree/bindings/usb/ci-hdrc-imx.txt        |    2 +
 .../devicetree/bindings/usb/ci-hdrc-zevio.txt      |   17 +
 Documentation/devicetree/bindings/usb/dwc3.txt     |    6 +-
 Documentation/devicetree/bindings/usb/fsl-usb.txt  |    4 +-
 Documentation/devicetree/bindings/usb/mxs-phy.txt  |    8 +-
 Documentation/devicetree/bindings/usb/omap-usb.txt |   24 -
 Documentation/devicetree/bindings/usb/usb-ehci.txt |   27 +-
 Documentation/devicetree/bindings/usb/usb-ohci.txt |   25 +
 Documentation/devicetree/bindings/usb/usb-phy.txt  |   48 -
